CNA-SMN-CG-GMC-SMAA-CLIMATOLOGIA
BASE DE DATOS CLIMATOLOGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A MARZO 2020;CON LA INFORMACION SUMINISTRADA POR LAS OFICINAS REGIONALES
 
ESTACION  : 14395
NOMBRE    : IXTLAHUACAN DE SANTIAGO
ESTADO    : JALISCO
MUNICIPIO : UNION DE TULA
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA
CVE-OMM   : Nulo
LATITUD   : 019.997°
LONGITUD  : -104.185°
ALTITUD   : 1,460 msnm
 
EMISION   : 06/04/2020 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA     (MM)   (MM)   (°C)   (°C)
16/06/2011  4      5.3    26     18 
17/06/2011  0      4.5    29     17 
18/06/2011  0      5.8    30     15 
19/06/2011  0      7.6    27     17 
20/06/2011  0      6.2    33     18 
21/06/2011  8      3      22     18 
22/06/2011  0      5.6    23     18 
23/06/2011  0      1.3    28     17 
24/06/2011  0      4.8    27     17 
25/06/2011  12     2.2    29     19 
26/06/2011  8      1.4    30     18 
27/06/2011  2      0.8    25     16 
28/06/2011  46     6.5    28     18 
29/06/2011  8      3.2    27     17 
30/06/2011  25     3.2    29     17 
01/07/2011  30     5.1    28     17 
02/07/2011  0      7.3    29     17 
03/07/2011  4      5.8    28.5   16 
04/07/2011  0      5.3    29     14 
05/07/2011  0      5      30     15.5 
06/07/2011  13     4.2    29     15 
07/07/2011  6.5    4.8    29     16 
08/07/2011  0      5.2    27     17 
09/07/2011  0      5.6    26     16.5 
10/07/2011  0      6      24     12.5 
11/07/2011  15.4   5.7    27     13 
12/07/2011  0      5.4    26     15 
13/07/2011  0      5      28     14 
14/07/2011  9      4.8    27     15 
15/07/2011  0      4.2    28     15 
16/07/2011  0      5      29     16 
17/07/2011  0      5.2    29     16 
18/07/2011  8.3    5.4    28     17 
19/07/2011  0      4.8    27     15 
20/07/2011  5.6    5.1    28     16 
21/07/2011  4.1    5.4    29     14 
22/07/2011  0      5.6    28     15 
23/07/2011  0      5      29     16 
24/07/2011  5.8    5.2    26     17 
25/07/2011  0      5.4    30     10 
26/07/2011  0      5.1    29     13 
27/07/2011  10     4.8    28     14 
28/07/2011  0      4.8    29     15 
29/07/2011  9.3    5.3    30     12 
30/07/2011  0      5.1    29     13 
31/07/2011  0      5      30     14 
01/08/2011  0      5.3    28     14 
02/08/2011  6.3    4.8    29     15 
03/08/2011  0      4.2    28     16 
04/08/2011  0      4.7    29     15.5 
05/08/2011  0      4      27     16 
06/08/2011  4.7    3.6    28     16 
07/08/2011  0      3.9    28     17 
08/08/2011  0      3.7    27     16.5 
09/08/2011  0      4.3    28     14 
10/08/2011  9.7    4.2    27     15 
11/08/2011  5.4    3.3    26     13.5 
12/08/2011  0      3.6    27.5   14 
13/08/2011  0      3.1    26     14.5 
14/08/2011  0      4.9    28     13 
15/08/2011  0      4.3    26     15 
16/08/2011  0      4.8    28     13 
17/08/2011  0      4.2    27     16 
18/08/2011  0      3.9    30     16.5 
19/08/2011  0      3.4    29     17 
20/08/2011  0      3.1    28     15 
21/08/2011  0      2.8    26     17 
22/08/2011  0      2.5    28.5   14 
23/08/2011  0      3.2    27     16 
24/08/2011  0      3.7    28     12 
25/08/2011  8      3.7    26     15 
26/08/2011  3      4.4    25     16 
27/08/2011  0      5.4    25     14 
28/08/2011  0      4.4    23     12 
29/08/2011  7      4.1    26     10 
30/08/2011  0      3.9    28     14 
31/08/2011  5      3.7    21     16 
01/09/2011  0      2.5    22     12 
02/09/2011  20.5   3.1    21     13 
03/09/2011  0      2.8    22     14 
04/09/2011  0      3.5    21     16 
05/09/2011  0      5.8    28     16 
06/09/2011  0      5.7    28     15 
07/09/2011  0      3.4    28     16 
08/09/2011  0      4.8    28     13 
09/09/2011  0      4.9    25     12 
10/09/2011  0      5.7    28     12 
11/09/2011  0      6.6    30     14 
12/09/2011  0      3.2    28     12 
13/09/2011  0      3.6    29     16 
14/09/2011  0      2.8    32     17 
15/09/2011  0      5.9    28     18 
16/09/2011  11     5.7    29     16 
17/09/2011  2      4.3    31     17 
18/09/2011  7      4.9    29     15 
19/09/2011  0      3.2    31     15 
20/09/2011  0      2.3    30     16 
21/09/2011  0      3.8    30     16 
22/09/2011  0      4.8    30     16 
23/09/2011  0      5.3    30     17 
24/09/2011  0      6.4    31     16 
25/09/2011  5      6.6    32     15 
26/09/2011  0      7      31     16 
27/09/2011  0      3.5    32     16 
28/09/2011  30     4.3    32     15 
29/09/2011  4.5    3.6    30     13 
30/09/2011  0      1.2    31     15 
01/10/2011  0      2.8    30     16 
02/10/2011  0      3      30     15 
03/10/2011  0      3.7    30     15 
04/10/2011  0      3.5    30     16 
05/10/2011  0      3.7    30     14 
06/10/2011  3.5    4.3    31     17 
07/10/2011  4      5.5    30     18 
08/10/2011  0      5      28     15 
09/10/2011  10     3.8    26     17 
10/10/2011  5      6.2    25     16 
11/10/2011  15     3.1    23     14 
12/10/2011  60     5.3    22     13 
13/10/2011  7      4.3    23     13 
14/10/2011  0      5.3    26     14 
15/10/2011  0      4.6    28     14 
16/10/2011  0      3.8    29     13 
17/10/2011  0      3.8    29     12 
18/10/2011  0      3.5    31     13 
19/10/2011  0      4.4    31     13 
20/10/2011  0      4.1    27     15 
21/10/2011  0      3      25     16 
22/10/2011  0      2      27     9 
23/10/2011  0      3.6    30     12 
24/10/2011  0      1.9    32     17 
25/10/2011  0      5.9    28     19 
26/10/2011  0      4.3    30     10 
27/10/2011  0      4.6    28     12 
28/10/2011  0      4      28     6 
29/10/2011  0      3.2    29     7 
30/10/2011  0      4.5    30     8 
31/10/2011  0      5.7    30     10 
01/11/2011  0      4.5    30     9 
02/11/2011  0      4.2    30     8 
03/11/2011  0      4      30     9 
04/11/2011  0      4      30     12 
05/11/2011  0      3.7    29     10 
06/11/2011  0      3.5    30     11 
07/11/2011  0      4      29     10 
08/11/2011  0      3.9    29.5   9 
09/11/2011  0      3.9    29.5   9 
10/11/2011  0      4      30     8.5 
11/11/2011  0      2.6    27     11 
12/11/2011  0      2.1    29     12 
13/11/2011  0      1.1    29     13 
14/11/2011  0      1.1    28     14 
15/11/2011  0      4.6    28     9 
16/11/2011  0      3.9    31     7 
17/11/2011  0      3.4    31     11 
18/11/2011  0      3.1    30     11 
19/11/2011  0      3      28     11 
20/11/2011  0      2.7    28     8 
21/11/2011  0      2.9    30     9 
22/11/2011  0      3.3    31     9 
23/11/2011  0      3.8    29     9 
24/11/2011  0      2.3    30     9 
25/11/2011  0      4.5    29     9 
26/11/2011  0      4.2    29     12 
27/11/2011  0      4.2    28     11 
28/11/2011  0      3.9    27     5 
29/11/2011  0      3.8    29     3 
30/11/2011  0      3.9    28     3 
01/12/2011  0      3.3    27     6 
02/12/2011  0      4      28     6 
03/12/2011  0      4.9    29     7 
04/12/2011  0      5.1    28     8 
05/12/2011  0      5.5    28     6 
06/12/2011  0      3.5    27     7 
07/12/2011  0      3.7    28     6 
08/12/2011  0      3.6    26     7.5 
09/12/2011  0      4.6    27     7 
10/12/2011  0      3.7    28     6 
11/12/2011  0      3.4    28     7 
12/12/2011  0      3.5    26     7 
13/12/2011  0      2.5    21     8 
14/12/2011  0      4.8    29     5 
15/12/2011  0      4.1    30     6 
16/12/2011  0      5      27     6 
17/12/2011  0      4.1    27     6 
18/12/2011  0      4.3    29     7 
19/12/2011  0      4.1    26     7 
20/12/2011  0      3.2    26     7 
21/12/2011  0      3.5    26.5   8 
22/12/2011  0      4.1    27     9 
23/12/2011  0      4.3    27     8 
24/12/2011  0      6.3    26     6 
25/12/2011  0      2.4    28     5 
26/12/2011  0      4.4    29     5 
27/12/2011  0      3.1    29     6 
28/12/2011  0      4.3    30     6 
29/12/2011  0      5.1    29     7 
30/12/2011  0      3.2    30     9 
31/12/2011  0      2.8    28     6 
01/01/2012  0      3.3    27     6 
02/01/2012  0      2.9    28     6 
03/01/2012  0      2.9    27     8 
04/01/2012  0      3.2    27     7 
05/01/2012  0      2.4    27     5.5 
06/01/2012  0      3.3    27.5   6 
07/01/2012  0      3      27     5 
08/01/2012  0      2.8    26     4 
09/01/2012  0      2.6    22     2.5 
10/01/2012  0      2.4    22     5 
11/01/2012  0      4.2    21     5 
12/01/2012  0      3.4    24     7 
13/01/2012  0      4.2    27.5   7 
14/01/2012  0      5.6    28     8 
15/01/2012  0      5.8    29     7.5 
16/01/2012  0      6.2    29     7 
17/01/2012  0      5.3    30     6 
18/01/2012  0      8.3    33     7.5 
19/01/2012  0      4.7    31     7 
20/01/2012  0      4.1    30     7 
21/01/2012  0      4      30     6.5 
22/01/2012  0      3.7    30.5   6 
23/01/2012  0      3.1    30     6 
24/01/2012  0      3      30     7 
25/01/2012  0      2.8    30     6 
26/01/2012  0      4.2    26     5 
27/01/2012  0      4.8    29     6 
28/01/2012  0      4.3    28     7 
29/01/2012  0      4.7    27     6 
30/01/2012  0      4      19     5 
31/01/2012  0      1.3    24     9 
01/02/2012  0      2.6    27     9 
02/02/2012  0      3.2    27     8 
03/02/2012  0      4.7    27.5   9 
04/02/2012  0      5.3    28     8 
05/02/2012  0      3.8    28.5   7 
06/02/2012  0      5.3    29     6 
07/02/2012  0      4.3    26     6 
08/02/2012  0      3.6    26     4 
09/02/2012  9      6.3    24     5 
10/02/2012  30     6      23     8 
11/02/2012  20    Nulo    22     7 
12/02/2012  16    Nulo    22     6 
13/02/2012  10    Nulo    22     5 
14/02/2012  3.5    3.7    20     8 
15/02/2012  0      2.2    21     13 
16/02/2012  0      1.3    20     12 
17/02/2012  0      1.4    26     10 
18/02/2012  0      4      27     9 
19/02/2012  0      5.9    27     6 
20/02/2012  0      3.5    25     8 
21/02/2012  0      4.5    26     11 
22/02/2012  0      5.1    28     10 
23/02/2012  0      2.6    26     10 
24/02/2012  0      6.4    25     11 
25/02/2012  0      5.3    24     10 
26/02/2012  0      4.7    23     11 
27/02/2012  0      4.4    30     5 
28/02/2012  0      3.2    31     8 
29/02/2012  0      3.2    31     10 
01/02/2014  0      3.8    24     5 
02/02/2014  0      3.7    27     5 
03/02/2014  0      4.7    26     6 
04/02/2014  0      2.5    29     5 
05/02/2014  0      4.6    27     5 
06/02/2014  0      4.7    25     4 
07/02/2014  0      3.7    25     6 
08/02/2014  0      5.5    29     5 
09/02/2014  0      2.8    29     6 
10/02/2014  0      6.2    30     6 
11/02/2014  0      2.3    26     7 
12/02/2014  0      5.8    29     4 
13/02/2014  0      7.2    30     5 
14/02/2014  0      6.8    28     5 
15/02/2014  0      4.3    29     6 
16/02/2014  0      4.3    30     5 
17/02/2014  0      6.4    30     7 
18/02/2014  0      3.6    30.5   5 
19/02/2014  0      5.7    29     8 
20/02/2014  0      3.9    30     6 
21/02/2014  0      1.9    30     5 
22/02/2014  0      4.8    29     4 
23/02/2014  0      5.6    28     6 
24/02/2014  0      5.2    28     9 
25/02/2014  0      5.2    28     9 
26/02/2014  0      4.7    29     7 
27/02/2014  0      4.9    29     7 
28/02/2014  0      4.9    29     7 
01/08/2014  0      4.2    31     15 
02/08/2014  0      4.3    29     16 
03/08/2014  10     12.2   30     16 
04/08/2014  0      4.6    30     16 
05/08/2014  0      3.5    29     14 
06/08/2014  0      1.7    29     14 
07/08/2014  1      4.4    30     18 
08/08/2014  0      2.2    27     18 
09/08/2014  3      6.7    29     13 
10/08/2014  25     3.1    27     14 
11/08/2014  2      6.3    30     15 
12/08/2014  0      8.1    30     14 
13/08/2014  1      7.3    29     16 
14/08/2014  7      11.5   31     16 
15/08/2014  17.8   7.2    29     15 
16/08/2014  0      3.2    26     14 
17/08/2014  37.3   4.5    28     14 
18/08/2014  49.7   2.7    27     13 
19/08/2014  11     8.7    20     15 
20/08/2014  3.2    3.7    26     16 
21/08/2014  7      6.4    26     15 
22/08/2014  0      5.1    25     16 
23/08/2014  7      10.8   24     16.7 
24/08/2014  22     5.6    24     17 
25/08/2014  25     4.8    25     16 
26/08/2014  0      0.6    26     13 
27/08/2014  20     5.5    29     15 
28/08/2014  3.5    3.2    28     17 
29/08/2014  5      5      29     16 
30/08/2014  0      5.1    29     16 
31/08/2014  12.5   7.5    27     15 
01/09/2014  0      1.8    26     15 
02/09/2014  0      2.6    25     13 
03/09/2014  0      3.1    22     13 
04/09/2014  0      0.4    25     13 
05/09/2014  0      2.9    28     12 
06/09/2014  0      1.5    29     18 
07/09/2014  11.2   3.4    25     14 
08/09/2014  7      10.1   25     13 
09/09/2014  0      2.1    26     11 
10/09/2014  0      1.5    28     13 
11/09/2014  0      2.8    28     15 
12/09/2014  1      2.8    23     17 
13/09/2014  0      3.1    27     15 
14/09/2014  0      2.8    24     12 
15/09/2014  0      2.2    23     14 
16/09/2014  0      2.1    24     14 
17/09/2014  0      3.6    27     16 
18/09/2014  0      2.2    28     15 
19/09/2014  0      2.7    23     15 
20/09/2014  0      2.1    23     14 
21/09/2014  0      1.1    29     12 
22/09/2014  0      1.9    25     13 
23/09/2014  0      0.8    23     11 
24/09/2014  0      9.6    24     13 
25/09/2014  0      1.6    24     14 
26/09/2014  0      1.9    23     13 
27/09/2014  20.1   2.9    25     13 
28/09/2014  20     1.6    25     15 
29/09/2014  2      5.6    29     15 
30/09/2014  0      2.4    23     13 
01/10/2014  0      3.6    26     18 
02/10/2014  0      1.1    23     12 
03/10/2014  0      2.5    25     13 
04/10/2014  0      3.2    23     15 
05/10/2014  0      1.2    27     14 
06/10/2014  0      1.4    25     13 
07/10/2014  0      1.5    29     13 
08/10/2014  0      3.3    27     16 
09/10/2014  0      10.4   28     17 
10/10/2014  0      1.7    27     17 
11/10/2014  19.5   2.5    30     13 
12/10/2014  2      2.1    29     15 
13/10/2014  0      2.1    30     14 
14/10/2014  0      5      29     17 
15/10/2014  7      2.7    29     16 
16/10/2014  0      1.4    21     15 
17/10/2014  0      1.7    28     17 
18/10/2014  0      2.2    32     12 
19/10/2014  0      0.5    32     14 
20/10/2014  0      4      27     15 
21/10/2014  0      4.9    23     13 
22/10/2014  0      1.2    28     15 
23/10/2014  0      3      24     17 
24/10/2014  0      7      26     13 
25/10/2014  0      6.9    31     14 
26/10/2014  0      1.7    29     16 
27/10/2014  0      3.1    29     15 
28/10/2014  0      3.1    25     15 
29/10/2014  0      3.1    29     15 
30/10/2014  0      3.1    29     12 
31/10/2014  0      2      29     12 
--------------------------------------
