CNA-SMN-CG-GMC-SMAA-CLIMATOLOGÍA
BASE DE DATOS CLIMATOLÓGICA
DATOS DISPONIBLES EN LA BASE DE DATOS A JULIO 2019
 
ESTACIÓN  : 14037
NOMBRE    : PRESA ACHIMEC
ESTADO    : JALISCO
MUNICIPIO : HUEJUCAR
SITUACIÓN : OPERANDO
ORGANISMO : CONAGUA
CVE-OMM   : Nulo
LATITUD   : 0022.325°
LONGITUD  : -103.228°
ALTITUD   : 1,825 msnm
 
EMISIÓN   : 14/08/2019 
 
           PRECIP  EVAP   TMAX   TMIN
  FECHA      mm     mm     °C     °C 
29/07/2013  0      3.7    28.5   14 
30/07/2013  0      6.8    28.5   14 
31/07/2013  0      6.7    30     10.5 
01/08/2013  0      6.2    30.5   12.5 
02/08/2013  0      5.5    30.5   12.5 
03/08/2013  1.1    6      31     13.5 
04/08/2013  3.6    5.2    28.5   14.5 
05/08/2013  0      5.1    29.5   11.5 
06/08/2013  0      5.5    36     12.5 
07/08/2013  0      6.1    32.5   14.5 
08/08/2013  4.5    5.5    32     15 
09/08/2013  1.9    5.5    30.5   13 
10/08/2013  0      6.7    29     13 
11/08/2013  2.4    1.6    23.5   14.5 
12/08/2013  11.5   3      27.5   16 
13/08/2013  0.8    3.7    28.5   13 
14/08/2013  0      6.6    29.5   11.5 
15/08/2013  0      6.3    30     10.5 
16/08/2013  0      6.7    31.5   10 
17/08/2013  0      5.9    30     13.5 
18/08/2013  0      7.2    30.5   13.5 
19/08/2013  0      7.1    30.5   11.5 
20/08/2013  0      7.6    30     10.5 
21/08/2013  14.9   3.7    27.5   13.5 
22/08/2013  17.8   3.3    29     13.5 
23/08/2013  7.1    3.7    28.5   15 
24/08/2013  11.7   2.1    28     15 
25/08/2013  9.5    6.3    27.5   16 
26/08/2013  0      3.2    26     14.5 
27/08/2013  26.6   4.1    26.5   14.5 
28/08/2013  0.5    2.7    25.5   16.5 
29/08/2013  0      2.9    26     10.5 
30/08/2013  0      5.2    28     10.5 
31/08/2013  0.8    3.2    28.5   12.5 
01/09/2013  7.1    3      28.5   13.5 
02/09/2013  0      5.2    29     12 
03/09/2013  2.1    2.7    26.5   13 
04/09/2013  1      2.7    25.5   13 
05/09/2013  0      2      24.5   11 
06/09/2013  5.4    3.3    28.5   13.5 
07/09/2013  2.6    3.2    24.5   14.5 
08/09/2013  0      0.9    23.5   15 
09/09/2013  14.2   4.1    26.5   15.5 
10/09/2013  1.4    4      28.5   12.5 
11/09/2013  0      2.4    28     12.5 
12/09/2013  0      4.3    26.5   14 
13/09/2013  1.9    4.2    27.5   14.5 
14/09/2013  0.2    2.9    27.5   13 
15/09/2013  18.1   2      22     14.5 
16/09/2013  1.1    1.1    23     11 
17/09/2013  7.4    1.3    24     15.5 
18/09/2013  7.6    3.2    28.5   16.5 
19/09/2013  4.1    4      28.5   16 
20/09/2013  7.9    3.1    26.5   16 
21/09/2013  2.9    4.9    27.5   15.5 
22/09/2013  0.2    3.5    28     15.5 
23/09/2013  1.5    3.1    29.5   15 
24/09/2013  0      4.9    27.5   16.5 
25/09/2013  0      4.4    29     11.5 
26/09/2013  19.8   4.9    30.5   11.5 
27/09/2013  0.9    1.3    24.5   14 
28/09/2013  0      2.8    26.5   15 
29/09/2013  0      4.1    28.5   11.5 
30/09/2013  0      2.3    29.5   12.5 
01/10/2013  0.3    4.7    26     13.5 
02/10/2013  0      2.7    29.5   11.5 
03/10/2013  0      4.1    27.5   11 
04/10/2013  0      4.3    29     11 
05/10/2013  0      4.1    29     11.5 
06/10/2013  0.4    4.2    30     10.5 
07/10/2013  0      3.7    26     11.5 
08/10/2013  0      5.2    28.5   11.5 
09/10/2013  0      3.8    29.5   11 
10/10/2013  0      4.2    29     10.5 
11/10/2013  0      3.6    28.5   11 
12/10/2013  5.5    3.8    29     11 
13/10/2013  0      3.3    29.5   14 
14/10/2013  0      3.5    28.5   14 
15/10/2013  0      4.7    30     13 
16/10/2013  29.1   4.4    28     15 
17/10/2013  1.5    4.9    29     12.5 
18/10/2013  0.4    2.7    26.5   12.5 
19/10/2013  0      3.9    28.5   11 
20/10/2013  0      4.2    28.5   11 
21/10/2013  0      2.6    24.5   9.5 
22/10/2013  0      3      28.5   8.5 
23/10/2013  0      4.7    27.5   9 
24/10/2013  0      3.7    27     6.5 
25/10/2013  0      4      27     4.5 
26/10/2013  0      5.6    21     4 
27/10/2013  0      3      26.5   7.5 
28/10/2013  0      4.2    27.5   7.5 
29/10/2013  0      2.6    27.5   8 
30/10/2013  0      1      11.5   10.5 
31/10/2013  0.5    2.5    26.5   11.5 
01/11/2013  0      4.4    28.5   12 
02/11/2013  5.2    4.9    27     14 
03/11/2013  0.5    3.6    24.5   14 
04/11/2013  0      3.4    24.5   14 
05/11/2013  0      3.2    26     9 
06/11/2013  7.9    3.9    24.5   9 
07/11/2013  0      2.3    23     11.5 
08/11/2013  0      3.4    21.5   12 
09/11/2013  0      3.6    24.5   10 
10/11/2013  2.7    1.9    26.5   8.5 
11/11/2013  0      4      25     9.5 
12/11/2013  0      3.3    23     8 
13/11/2013  0      2.4    17.5   9 
14/11/2013  0      2.1    21     10.5 
15/11/2013  10.2   2.3    22.5   10.5 
16/11/2013  13.3   0.8    15     13 
17/11/2013  0      2.2    22.5   11 
18/11/2013  0      3.2    26     8.5 
19/11/2013  0      4.9    27.5   8.5 
20/11/2013  0      1.8    24.5   7.5 
21/11/2013  0      3.5    25.5   7.5 
22/11/2013  0      3      17     7.5 
23/11/2013  0      2.2    22.5   9.5 
24/11/2013  0      0.9    21.5   9.5 
25/11/2013  0      2.7    22     9 
26/11/2013  0      4.6    18     7.5 
27/11/2013  0      2.7    20    -2.5 
28/11/2013  0      1.7    23.5   0.5 
29/11/2013  0      2.9    23     3.5 
30/11/2013  0      3.1    16.5   1 
01/12/2013  0      2.6    25.5   2 
02/12/2013  0      2.6    24     2.5 
03/12/2013  0      4.4    26     3.5 
04/12/2013  0      1.9    25.5   3.5 
05/12/2013  0      2.7    26     3 
06/12/2013  0      3.7    26     1 
07/12/2013  0      4.1    27.5   1 
08/12/2013  0      4.4    24     2.5 
09/12/2013  0      3      24     3 
10/12/2013  0      3.1    25.5   3.5 
11/12/2013  0      2.7    26     5 
12/12/2013  0      3.6    24.5   5 
13/12/2013  0      2.6    23.5   5.5 
14/12/2013  0      3.1    24.5   4.5 
15/12/2013  0      2.9    23     2 
16/12/2013  0      3.3    26     2 
17/12/2013  0      3.6    25     2 
18/12/2013  0      3.3    25.5   1.5 
19/12/2013  0      3.5    25     1.5 
20/12/2013  5.8    3.2    23     2.5 
21/12/2013  0      2      18     4 
22/12/2013  0      3.1    22.5   5.5 
23/12/2013  0      1.4    21.5   3.5 
24/12/2013  0.5    4      21     4.5 
25/12/2013  18.9   2.6    21     7 
26/12/2013  12.9   0.6    10     8.5 
27/12/2013  3.7    0.8    9      8 
28/12/2013  4.3    1      12     7 
29/12/2013  16.3   0.9    14     7 
30/12/2013  24.5   2.5    13     10 
31/12/2013  11.5   1.1    12     9 
01/01/2014  2.7    1.9    15     8.5 
02/01/2014  0      1.9    18     5.5 
03/01/2014  0      2.6    19     6 
04/01/2014  0      1.5    20.5   2 
05/01/2014  0      3      20     3.5 
06/01/2014  0      0.9    18     5.5 
07/01/2014  0      2.3    20.5   4.5 
08/01/2014  0      3.2    20.5   1.5 
09/01/2014  0      2.9    20     1 
10/01/2014  0      1.5    21     1 
11/01/2014  12.2   1      20     1.5 
12/01/2014  1.1    1.1    17     4 
13/01/2014  0      1.8    20.5   0.5 
14/01/2014  0      3.8    21    -0.5 
15/01/2014  0      2.5    19    -2 
16/01/2014  0      2.6    20.5  -2 
17/01/2014  0      3      21    -1.5 
18/01/2014  0      3.5    20    -0.5 
19/01/2014  0      1.6    22.5  -0.5 
20/01/2014  0      3.2    23.5   0.5 
21/01/2014  0      4.2    22.5   1 
22/01/2014  0      3.4    24.5   2 
23/01/2014  0      4.4    24.5   2 
24/01/2014  0.8    1.8    25     3 
25/01/2014  0      4.5    26.5   3.5 
26/01/2014  0      3.6    24.5   3 
27/01/2014  0      2.6    25     1.5 
28/01/2014  0      4.1    23     1.5 
29/01/2014  0      2.9    21.5   2 
30/01/2014  0      3.1    21     0.5 
31/01/2014  0      4.2    24.5   1 
01/02/2014  0      4.1    24.5   2 
02/02/2014  0      5.2    25.5   1.5 
03/02/2014  0      4.5    26.5   0.5 
04/02/2014  0      5.7    25     1.5 
05/02/2014  0      4.2    26     1.5 
06/02/2014  0      3      24.5   1.5 
07/02/2014  0      3.1    24.5   1.5 
08/02/2014  0      4      27     1.5 
09/02/2014  0      5.2    28     1 
10/02/2014  0      4.2    27     2.5 
11/02/2014  0      5.8    26.5   1.5 
12/02/2014  0      4.6    26     0.5 
13/02/2014  0      6.8    27     0.5 
14/02/2014  0      4.9    28     0.5 
15/02/2014  0      5      28.5   1.5 
16/02/2014  0      4.6    28.5   3.5 
17/02/2014  0      5.1    28.5   3 
18/02/2014  0      4.7    29     4.5 
19/02/2014  0      5.7    28.5   4 
20/02/2014  0      5.4    25.5   3 
21/02/2014  0      5      26.5   2.5 
22/02/2014  0      5      26.5   5 
23/02/2014  0      6.8    27     4.5 
24/02/2014  0      5.4    21     5 
25/02/2014  0      5.2    26.5   5.5 
26/02/2014  0      5.2    27.5   5 
27/02/2014  0      6.1    26.5   4.5 
28/02/2014  0      6.4    28.5   2 
01/03/2014  0      7      28.5   1 
02/03/2014  0      6.2    27.5   1 
03/03/2014  0      5.8    27.5   1.5 
04/03/2014  0      7.5    27     5 
05/03/2014  0      5.3    24.5   4 
06/03/2014  0      6.4    27.5   2 
07/03/2014  0      4.6    26.5   4.5 
08/03/2014  0      6.6    26     6.5 
09/03/2014  17.6   3.7    25     4.5 
10/03/2014  0      4.7    26.5   9 
11/03/2014  0      5.3    25     4.5 
12/03/2014  0      5.8    28.5   2 
13/03/2014  0      6.7    29.5   3 
14/03/2014  0      6.5    28.5   3.5 
15/03/2014  0      6.8    27.5   5 
16/03/2014  0      7.9    25     5 
17/03/2014  0      6.7    22.5   4.5 
18/03/2014  0      7.6    26     0 
19/03/2014  0      6.5    27.5   1 
20/03/2014  0      5.9    30.5   6.5 
21/03/2014  0      8.5    31     6 
22/03/2014  0      7.8    31     8.5 
23/03/2014  0      7.2    31     6.5 
24/03/2014  0      7      31     10.5 
25/03/2014  0      8      30.5   6.5 
26/03/2014  0      7.8    28.5   6.5 
27/03/2014  0      6.3    21     6.5 
28/03/2014  0      4.2    26     5 
29/03/2014  0      7.2    31     8 
30/03/2014  0      7.3    29.5   10 
31/03/2014  0      7.9    29.5   7.5 
01/04/2014  0      7.9    31     6.5 
02/04/2014  0      7.9    30     4.5 
03/04/2014  0      8.7    29     5 
04/04/2014  0      6.6    30.5   4 
05/04/2014  0      8.1    30     3.5 
06/04/2014  0      8.3    28.5   4.5 
07/04/2014  0      8.3    29     4.5 
08/04/2014  0      9.1    26.5   3.5 
09/04/2014  0      7.9    29     4 
10/04/2014  0      8.1    31.5   5.5 
11/04/2014  0      9.5    31.5   5.5 
12/04/2014  0      9      33     7 
13/04/2014  0      8.3    32.5   7 
14/04/2014  0      8.6    33     7 
15/04/2014  0      7.9    31.5   7 
16/04/2014  0      7.7    28.5   6 
17/04/2014  0      9.1    18.5   6.5 
18/04/2014  0      6.7    31     7 
19/04/2014  0      6.8    30.5   9.5 
20/04/2014  0      1.5    31.5   9.5 
21/04/2014  0      8.2    32.5   11.5 
22/04/2014  0      8.1    33.5   10 
23/04/2014  0      9.5    31.5   8 
24/04/2014  0      9.1    31.5   8.5 
25/04/2014  0      8.2    30.5   9.5 
26/04/2014  0      8.3    31     9.5 
27/04/2014  0      8.6    31     9 
28/04/2014  0      8      32     8 
29/04/2014  0      8.7    32.5   8.5 
30/04/2014  0      7.6    31     10 
01/05/2014  0      7.5    30.5   11.5 
02/05/2014  0      8.6    28     7 
03/05/2014  0      7.4    29.5   7 
04/05/2014  0      8.3    32.5   9 
05/05/2014  0      9.5    32.5   10.5 
06/05/2014  0      9      33.5   11 
07/05/2014  2.1    3.7    26.5   13 
08/05/2014  0      10     30     13.5 
09/05/2014  0      3.5    30.5   11.5 
10/05/2014  0      8      33     10.5 
11/05/2014  0      8.9    33     13.5 
12/05/2014  0      10.5   33     14.5 
13/05/2014  0      8.9    31     14.5 
14/05/2014  2.2    9.5    28.5   12.5 
15/05/2014  0      6.2    27.5   13.5 
16/05/2014  0      9.4    30     10 
17/05/2014  0      8.7    31.5   10.5 
18/05/2014  0      6.7    31.5   10.5 
19/05/2014  0      9.9    33.5   12 
20/05/2014  0      7.2    32     12.5 
21/05/2014  0      6.2    31.5   13.5 
22/05/2014  7.4    4.3    31.5   14 
23/05/2014  0      5.9    30     14.5 
24/05/2014  0      6.6    30.5   14.5 
25/05/2014  0      6.6    31.5   15.5 
26/05/2014  4.8    4.1    30     16 
27/05/2014  2.1    5.2    29     16.5 
28/05/2014  0      4.9    28.5   16 
29/05/2014  4.2    4.3    28     15 
30/05/2014  3.3    2.7    26.5   16 
31/05/2014  0      7.8    29.5   12.5 
01/06/2014  0      9.4    30.5   12 
02/06/2014  0      9      31.5   11 
03/06/2014  0      9.1    29.5   11 
04/06/2014  0      7.9    32.5   12 
05/06/2014  0      6.1    32.5   15.5 
06/06/2014  7.2    6.8    32     12 
07/06/2014  0      6.1    31.5   13.5 
08/06/2014  9.6    6.4    31     17 
09/06/2014  14.6   8      32.5   15.5 
10/06/2014  0      6.8    30.5   12.5 
11/06/2014  0      8.8    31.5   15.5 
12/06/2014  0      8.4    35.5   14.5 
13/06/2014  0      6.9    33     15.5 
14/06/2014  2.4    5.7    32     15 
15/06/2014  0.6    4.6    30.5   15.5 
16/06/2014  0      4.2    29.5   17 
17/06/2014  1.7    5      30     16 
18/06/2014  12.9   7      31.5   15.5 
19/06/2014  50.7   6.9    21.5   15.5 
20/06/2014  5.4    6.4    25.5   13.5 
21/06/2014  2.8    4      24.5   16 
22/06/2014  22.6   5.4    26     15.5 
23/06/2014  2.4    3.9    24     16 
24/06/2014  10.6   4.2    20.5   15 
25/06/2014  0      4.8    28     15.5 
26/06/2014  0      4      27.5   15.5 
27/06/2014  0      4.2    25.5   15.5 
28/06/2014  23.3   4.3    27     14 
29/06/2014  4.9    3.9    27.5   14.5 
30/06/2014  11.9   4.2    25.5   16 
01/07/2014  4.1    5.3    27     15 
02/07/2014  2.1    4.6    24.5   14 
03/07/2014  6.2    3.2    24.5   14.5 
04/07/2014  0      4.8    25     16 
05/07/2014  0      6      26     13.5 
06/07/2014  7.4    5.1    26.5   13 
07/07/2014  0      6.1    26.5   12.5 
08/07/2014  0      5      26.5   13 
09/07/2014  0      5.1    27.5   12.5 
10/07/2014  21.4   6.1    26.5   12.5 
11/07/2014  15.6   3.7    24.5   14.5 
12/07/2014  11     3.9    23.5   16 
13/07/2014  1.4    4.5    25.5   12.5 
14/07/2014  0      5.8    26.5   13.5 
15/07/2014  1      6.1    26.5   13 
16/07/2014  0      5.1    27.5   12.5 
17/07/2014  0      4.1    27     14 
18/07/2014  23.6   8.1    27.5   14.5 
19/07/2014  0.8    5.7    25.5   14 
20/07/2014  0      5.6    27.5   13.5 
21/07/2014  0      5.6    29     13.5 
22/07/2014  0      8.1    30.5   11 
23/07/2014  0      6.5    29     9.5 
24/07/2014  0      6      26.5   11 
25/07/2014  0      3.8    27     12 
26/07/2014  4.1    4.1    28     12.5 
27/07/2014  0      4.9    24.5   13 
28/07/2014  0      7      29.5   14 
29/07/2014  0      5.8    28.5   12 
30/07/2014  0      2.7    30     13 
31/07/2014  0.8    9.4    29.5   14 
01/08/2014  5.6    4.5    30     15 
02/08/2014  0      6.7    29     13 
03/08/2014  0      5.6    29.5   13 
04/08/2014  0      5.5    30.5   13 
05/08/2014  8.3    6.1    30     14.5 
06/08/2014  0      5.5    29.5   15.5 
07/08/2014  1.5    4.5    28     13 
08/08/2014  0      3.6    26     13 
09/08/2014  2.2    2.8    26.5   13 
10/08/2014  18.4   7      28.5   12.5 
11/08/2014  0      4.7    27.5   12.5 
12/08/2014  3.5    3.7    27     15 
13/08/2014  6.5    5.6    27     14 
14/08/2014  8.1    3.6    26.5   13 
15/08/2014  0      5.3    27     12.5 
16/08/2014  0      5.4    29     12.5 
17/08/2014  5.9    5.3    28     13 
18/08/2014  1      4.8    27.5   14.5 
19/08/2014  18.1   7      27.5   12 
20/08/2014  12.1   2.2    24.5   13 
21/08/2014  0      5.7    26.5   15 
22/08/2014  21.5   7.6    22.5   14 
23/08/2014  0      3.9    27     13 
24/08/2014  0      4.4    26.5   11 
25/08/2014  0      6.5    28.5   11 
26/08/2014  0      4.2    29     12 
27/08/2014  0      5.3    29.5   12.5 
28/08/2014  0      5.9    30     12.5 
29/08/2014  1.1    5.1    31     13.5 
30/08/2014  0.4    4.6    27     13.5 
31/08/2014  0      5.2    27.5   12.5 
01/09/2014  0      5.6    30     12.5 
02/09/2014  1.3    4.8    29.5   12.5 
03/09/2014  8.1    3.5    27.5   12.5 
04/09/2014  41.4   4      24     16.5 
05/09/2014  31.1   5.5    25.5   15.5 
06/09/2014  3.2    3.2    23.5   15.5 
07/09/2014  0      4.9    26     14.5 
08/09/2014  0      3.2    26     12 
09/09/2014  0      5      27     11.5 
10/09/2014  0      5.4    28     11.5 
11/09/2014  2.4    4      28     14 
12/09/2014  0      6      26.5   12.5 
13/09/2014  0      2.7    23.5   12.5 
14/09/2014  4.5    2      24.5   14 
15/09/2014  0      3.4    26.5   15.5 
16/09/2014  0      3.5    26.5   11.5 
17/09/2014  0      4.7    26.5   12 
18/09/2014  5.7    4.2    27.5   12.5 
19/09/2014  0      3.9    25.5   12 
20/09/2014  0      4.4    28.5   12 
21/09/2014  9.1    3.7    28.5   12 
22/09/2014  0.6    2.2    25.5   15.5 
23/09/2014  0      4.4    25.5   15.5 
24/09/2014  5.2    2.9    26.5   14 
25/09/2014  20.5   3.4    25     14.5 
26/09/2014  13.2   4.9    24.5   13 
27/09/2014  4      3.8    27     12.5 
28/09/2014  0      4.4    27.5   12.5 
29/09/2014  0      5.6    27.5   13 
30/09/2014  0      4.1    28     11.5 
01/10/2014  6.7    3      27     12.5 
02/10/2014  14.4   2.4    26.5   12.5 
03/10/2014  0.6    4.3    26.5   13 
04/10/2014  0      3.3    26     15 
05/10/2014  0.6    2.8    25.5   15.5 
06/10/2014  0      2.5    25     15.5 
07/10/2014  0      3.3    27.5   11.5 
08/10/2014  0      4.9    28     7.5 
09/10/2014  0      5.3    28.5   7 
10/10/2014  0      4.5    28.5   7 
11/10/2014  0      3.9    28.5   8 
12/10/2014  0      4.5    28.5   11 
13/10/2014  0      4.2    29     11 
14/10/2014  0      5.3    28     11.5 
15/10/2014  0      5.3    27.5   8.5 
16/10/2014  0      5.3    29.5   4.5 
17/10/2014  0      5.6    28.5   4 
18/10/2014  0      4.8    30.5   3.5 
19/10/2014  7.4    2.8    28     3 
20/10/2014  1.6    1.4    20.5   13.5 
21/10/2014  0      3.8    27.5   12.5 
22/10/2014  0      3      27.5   12 
23/10/2014  23.9   4.7    27     12.5 
24/10/2014  0      4.8    26     10.5 
25/10/2014  0      3.8    26.5   7.5 
26/10/2014  0      3.4    27     7 
27/10/2014  0      5.3    25.5   5.5 
28/10/2014  0      4      28.5   7 
29/10/2014  0      3.4    29.5   8 
30/10/2014  0      4.7    28.5   7.5 
31/10/2014  0      5.4    24     7.5 
01/11/2014  0      5.4    21     5 
02/11/2014  0      3.1    26.5   6.5 
03/11/2014  0      2.3    20     7.5 
04/11/2014  0      2      24.5   7.5 
05/11/2014  0      2.3    20     11 
06/11/2014  0      2.8    25     13 
07/11/2014  0      2.2    24     13.5 
08/11/2014  0      3.3    24     12.5 
09/11/2014  0      3.3    23.5   5 
10/11/2014  2      1.9    23     5.5 
11/11/2014  15.7   1      19.5   6 
12/11/2014  0      2.7    23.5   12.5 
13/11/2014  0      2.3    24.5   10.5 
14/11/2014  0      4.1    25.5   6.5 
15/11/2014  0      4.2    25.5   5.5 
16/11/2014  0      3      23.5   4.5 
17/11/2014  0      2.4    24.5   2.5 
18/11/2014  0      4.1    23.5   2.5 
19/11/2014  0      2.6    24.5   1.5 
20/11/2014  0      3.3    26     2 
21/11/2014  0      2.9    26     3 
22/11/2014  0      3.7    22     3.5 
23/11/2014  0      1.1    25     4.5 
24/11/2014  0      3.8    24.5   2.5 
25/11/2014  0      2.8    20.5  -0.5 
26/11/2014  0      3.5    25    -7 
27/11/2014  0      4.8    24.5  -4 
28/11/2014  0      2.9    23.5  -4.5 
29/11/2014  0      2.4    24.5  -1.5 
30/11/2014  0      4.3    26     0 
01/12/2014  0      3.2    25    -1.5 
02/12/2014  0      4.3    26.5   0.5 
03/12/2014  0      3.7    27     1 
04/12/2014  0      4.6    27.5   2 
05/12/2014  0      3.5    27.5   4.5 
06/12/2014  0      4      26     4.5 
07/12/2014  0      3.5    25.5   5.5 
08/12/2014  0      3.3    24.5   5.5 
09/12/2014  0      3      22     3.5 
10/12/2014  0      3.5    22.5   5.5 
11/12/2014  0.4    2.3    21.5   6 
12/12/2014  0      2.3    20.5   7.5 
13/12/2014  4.8    0.9    21.5   7.5 
14/12/2014  0      2.5    23     9.5 
15/12/2014  0      3.2    24.5   4 
16/12/2014  0      3.3    26.5   3.5 
17/12/2014  0      2.1    23.5   4 
18/12/2014  0      4.9    24.5   5.5 
19/12/2014  0      3.1    24.5   2.5 
20/12/2014  0      4.5    22.5   3.5 
21/12/2014  0      4.1    24.5   3 
22/12/2014  0      2.5    23.5  -1.5 
23/12/2014  0      4.7    23    -2.5 
24/12/2014  0      2.5    18.5  -2 
25/12/2014  0      3.3    22    -2.5 
26/12/2014  0      2.5    22    -2 
27/12/2014  8      2.6    21     2.5 
28/12/2014  0      1.4    21.5   3.5 
29/12/2014  0      3.9    24.5   1.5 
30/12/2014  0      3      25.5   1.5 
31/12/2014  0      3.3    26.5   2.5 
01/01/2015  0      3.2    24     5 
02/01/2015  0      2.6    22     5.5 
03/01/2015  0      4.3    22     2 
04/01/2015  0      2.8    21     2.5 
05/01/2015  0      2.4    16.5   2.5 
06/01/2015  0      3.2    23     8.5 
07/01/2015  0      2.2    23.5   8.5 
08/01/2015  0      3.4    22.5   8.5 
09/01/2015  0.9    2.9    22.5   3.5 
10/01/2015  0      3.1    22.5   3.5 
11/01/2015  0      2.6    23     1 
12/01/2015  0      3.9    23.5  -0.5 
13/01/2015  0      3.6    24.5   0 
14/01/2015  0      3.3    24.5   1.5 
15/01/2015  0      4.2    25.5   5 
16/01/2015  0      3.7    25     2.5 
17/01/2015  0      3.6    25     4 
18/01/2015  0      3      26.5   4 
19/01/2015  0      3.7    27     5 
20/01/2015  0      4.3    27     4.5 
21/01/2015  0      4.1    25.5   5 
22/01/2015  0      4.1    22     3.5 
23/01/2015  0      4.3    25     2.5 
24/01/2015  0      4      24.5   3.5 
25/01/2015  1.8    2      20     4.5 
26/01/2015  0      1      25.5   6.5 
27/01/2015  0      3.4    28     1.5 
28/01/2015  0      5.9    28.5   3 
29/01/2015  0      6.4    22     5 
30/01/2015  1.8    4.4    25     6 
31/01/2015  11.8   3.2    25.5   8.5 
01/02/2015  4.5    1.1    16     8.5 
02/02/2015  6.1    0.7    16.5   10 
03/02/2015  0.5    3.5    19.5   10 
04/02/2015  0      2.7    21.5   1.5 
05/02/2015  0      4.2    21     1.5 
06/02/2015  0      5.5    23     2 
07/02/2015  0      4.7    26.5   1 
08/02/2015  0      4.7    27.5   1.5 
09/02/2015  0      5.2    26.5   0.5 
10/02/2015  0      5.2    26.5   1 
11/02/2015  0      3.6    26.5   2.5 
12/02/2015  7.6    3.5    24     2.5 
13/02/2015  5.4    2      13.5   7.5 
14/02/2015  1.3    0.7    13.5   8.5 
15/02/2015  0      4.8    20.5   9 
16/02/2015  0      3      20.5   8 
17/02/2015  0      3.7    23.5   8 
18/02/2015  0      5      27     3.5 
19/02/2015  0      5.1    28.5   4.5 
20/02/2015  0      5.8    28.5   3.5 
21/02/2015  0      5.7    29.5   3.5 
22/02/2015  0      5.6    29.5   3.5 
23/02/2015  0      5.3    32     7 
24/02/2015  0      6.5    30.5   6.5 
25/02/2015  0      6.9    26     5 
26/02/2015  0      6.7    26.5   3 
27/02/2015  0      6.5    26.5   2 
28/02/2015  0      6.4    28     1.5 
01/03/2015  0      5.5    29     3.5 
02/03/2015  0      7.4    29.5   4.5 
03/03/2015  0      7.4    27.5   5.5 
04/03/2015  0      5.5    25     4.5 
05/03/2015  0      4.7    26     5.5 
06/03/2015  0      6.3    27.5   4.5 
07/03/2015  2.2    5.3    28.5   10 
08/03/2015  0      4      25.5   10.5 
09/03/2015  2.1    1.9    13.5   13 
10/03/2015  3.6    2.3    23     2.5 
11/03/2015  2.1    2.3    14     4 
12/03/2015  0      4.2    21.5   2.5 
13/03/2015  0      5.4    22.5   5 
14/03/2015  0      2.8    19.5   6 
15/03/2015  9.4    1.4    14.5   9.5 
16/03/2015  40.9   2.1    13.5   9.5 
17/03/2015  7.1    1.5    14.5   8.5 
18/03/2015  0      3.7    22.5   8 
19/03/2015  2      5.9    23     5.5 
20/03/2015  9.8    3.7    22.5   6.5 
21/03/2015  0      2.1    23.5   12.5 
22/03/2015  0      8.7    21.5   8.5 
23/03/2015  0      5.4    28.5   9.5 
24/03/2015  0      7.8    27.5   6.5 
25/03/2015  0      5.2    27     7.5 
26/03/2015  0      7.7    27.5   5 
27/03/2015  0      5.3    27     6.5 
28/03/2015  0      6.5    28     7.5 
29/03/2015  0      5.6    28     5.5 
30/03/2015  0      5.9    29.5   5.5 
31/03/2015  0      7.4    29     8 
01/04/2015  0      7.2    28.5   8 
02/04/2015  0      7.2    29.5   6.5 
03/04/2015  0      7.1    30.5   6.5 
04/04/2015  0      5.3    31     8.5 
05/04/2015  0      6.5    21     8.5 
06/04/2015  0      7.8    32.5   9.5 
07/04/2015  0      5.9    32.5   9.5 
08/04/2015  0      6.9    31.5   9.5 
09/04/2015  0      7.3    31     10.5 
10/04/2015  0      4.8    28.5   11.5 
11/04/2015  0      7.6    30.5   12 
12/04/2015  0      5.6    26.5   13.5 
13/04/2015  0      6.5    28     8.5 
14/04/2015  0      3.1    23.5   9 
15/04/2015  1.1    4.3    27     11.5 
16/04/2015  0      7.6    28     8.5 
17/04/2015  0      6.6    26.5   8 
18/04/2015  0      6.7    27.5   8.5 
19/04/2015  0      7.5    27     7 
20/04/2015  0      8.2    30.5   7 
21/04/2015  0      8.8    30.5   7 
22/04/2015  0      8.4    32.5   7.5 
23/04/2015  0      7.6    32     7.5 
24/04/2015  0      7.1    29.5   7.5 
25/04/2015  0      7.5    30.5   10.5 
26/04/2015  0      6      29.5   11 
27/04/2015  0      5.9    28     12.5 
28/04/2015  0      8      30     9.5 
29/04/2015  0      8.6    26.5   9 
30/04/2015  0      7.9    28     7.5 
01/05/2015  0      7      28.5   5.5 
02/05/2015  0      8.9    31     7.5 
03/05/2015  0      8.9    30     8 
04/05/2015  0      9      31     6 
05/05/2015  0      8.3    31     8.5 
06/05/2015  0      2.2    31.5   11 
07/05/2015  0      9.1    33.5   13.5 
08/05/2015  0      8.2    33     11.5 
09/05/2015  0      9.6    33.5   12.5 
10/05/2015  0      7.6    33     12.5 
11/05/2015  0      9.9    34.5   13.5 
12/05/2015  0      5.6    30     12 
13/05/2015  0      5.1    30.5   13.5 
14/05/2015  1.1    6.8    30     12 
15/05/2015  0      6.6    29.5   12.5 
16/05/2015  0      8.6    31.5   11 
17/05/2015  0      9.9    31.5   10 
18/05/2015  0      8.9    33.5   12 
19/05/2015  0      9.4    33.5   12 
20/05/2015  0      8.8    34     11 
21/05/2015  0      8.5    32.5   13.5 
22/05/2015  0      7.8    31     13 
