,FECHA,PRECIP(mm),EVAP(mm),TMAX(°C),TMIN(°C)
1640,28/06/2012,11.5,6.7,28.5,17.0
1641,29/06/2012,30.0,9.6,29.0,18.5
1642,30/06/2012,66.2,8.1,25.0,15.0
1643,01/07/2012,0.0,8.2,26.0,15.0
1644,02/07/2012,12.0,4.6,26.0,15.5
1645,03/07/2012,0.6,6.0,25.0,16.5
1646,04/07/2012,0.0,5.4,26.0,16.0
1647,05/07/2012,4.2,4.6,27.0,18.0
1648,06/07/2012,0.0,5.5,26.0,16.0
1649,07/07/2012,2.5,4.6,26.0,16.0
1650,08/07/2012,11.2,7.0,27.0,16.0
1651,09/07/2012,0.2,5.1,27.0,16.0
1652,10/07/2012,37.2,10.5,29.0,16.0
1653,11/07/2012,6.0,12.0,21.0,14.5
1654,12/07/2012,16.5,13.4,24.0,15.0
1655,13/07/2012,29.0,2.6,23.0,16.0
1656,14/07/2012,3.2,5.3,22.0,10.5
1657,15/07/2012,12.0,5.9,22.0,11.0
1658,16/07/2012,0.0,4.8,26.0,14.5
1659,17/07/2012,0.0,6.7,25.0,16.0
1660,18/07/2012,0.1,8.6,25.0,16.0
1661,19/07/2012,2.0,3.8,26.0,17.0
1662,20/07/2012,13.5,4.5,24.0,16.0
1663,21/07/2012,36.2,12.4,21.0,16.5
1664,22/07/2012,0.0,5.4,27.0,15.0
1665,23/07/2012,2.2,5.3,26.5,17.5
1666,24/07/2012,0.0,6.5,26.0,16.5
1667,25/07/2012,0.0,6.2,26.0,15.5
1668,26/07/2012,0.2,4.0,27.0,18.0
1669,27/07/2012,0.0,2.7,23.0,17.0
1670,28/07/2012,2.5,6.6,27.5,16.5
1671,29/07/2012,0.0,4.5,26.5,16.0
1672,30/07/2012,8.2,12.9,27.0,16.0
1673,31/07/2012,41.2,13.8,26.0,16.0
1674,01/08/2012,0.0,6.4,27.0,16.0
1675,02/08/2012,4.0,5.6,28.0,17.5
1676,03/08/2012,0.0,3.2,26.0,17.0
1677,04/08/2012,0.0,7.0,27.5,17.0
1678,05/08/2012,11.0,8.5,27.0,17.5
1679,06/08/2012,2.2,3.4,26.0,18.0
1680,07/08/2012,0.0,5.8,25.0,17.0
1681,08/08/2012,16.0,6.3,26.0,16.0
1682,09/08/2012,0.0,6.8,28.0,15.0
1683,10/08/2012,0.1,7.2,27.0,17.0
1684,11/08/2012,33.0,5.8,28.0,17.0
1685,12/08/2012,1.8,6.3,28.0,17.0
1686,13/08/2012,1.5,0.6,23.5,17.0
1687,14/08/2012,0.0,3.9,26.5,17.0
1688,15/08/2012,0.0,4.1,26.0,16.0
1689,16/08/2012,0.0,4.6,26.5,16.0
1690,17/08/2012,20.0,4.3,29.0,16.0
1691,18/08/2012,13.2,6.5,29.5,15.0
1692,19/08/2012,0.0,3.6,25.0,17.0
1693,20/08/2012,12.5,2.7,27.5,17.0
1694,21/08/2012,0.0,4.6,26.0,11.5
1695,22/08/2012,0.0,5.4,26.5,16.0
1696,23/08/2012,0.0,4.4,25.0,16.5
1697,24/08/2012,0.0,4.4,25.0,17.0
1698,25/08/2012,23.5,3.6,28.0,17.0
1699,26/08/2012,9.7,6.6,26.0,15.0
1700,27/08/2012,0.0,4.7,27.0,16.0
1701,28/08/2012,0.0,8.1,28.0,18.0
1702,29/08/2012,16.8,6.0,29.0,18.0
1703,30/08/2012,9.0,6.4,24.0,18.5
1704,31/08/2012,2.2,3.0,25.0,17.0
1705,01/09/2012,8.3,4.3,27.8,17.0
1706,02/09/2012,28.0,6.2,28.5,17.0
1707,03/09/2012,0.6,10.2,29.5,17.0
1708,04/09/2012,0.0,4.6,29.6,14.5
1709,05/09/2012,0.0,5.7,29.0,15.0
1710,06/09/2012,2.5,3.9,29.6,16.5
1711,07/09/2012,0.0,4.2,30.5,17.0
1712,08/09/2012,3.5,4.7,29.9,17.0
1713,09/09/2012,0.0,2.8,29.8,16.5
1714,10/09/2012,0.0,5.7,30.4,16.5
1715,11/09/2012,14.8,6.7,29.2,16.5
1716,12/09/2012,0.0,4.9,26.9,17.0
1717,13/09/2012,0.0,6.2,29.3,17.5
1718,14/09/2012,0.0,8.0,29.9,14.5
1719,15/09/2012,7.3,3.0,29.1,17.0
1720,16/09/2012,0.0,4.7,28.4,16.0
1721,17/09/2012,0.6,2.8,29.5,18.0
1722,18/09/2012,0.0,6.6,29.9,18.0
1723,19/09/2012,0.0,11.3,29.5,15.0
1724,20/09/2012,0.0,6.1,28.5,14.5
1725,21/09/2012,0.0,3.5,29.3,15.5
1726,22/09/2012,0.0,6.7,29.0,16.0
1727,23/09/2012,0.0,5.7,28.5,16.5
1728,24/09/2012,0.0,6.3,29.4,16.0
1729,25/09/2012,0.0,5.5,29.0,16.0
1730,26/09/2012,1.2,6.1,29.8,15.0
1731,27/09/2012,0.0,4.4,30.4,16.5
1732,28/09/2012,0.0,5.3,29.3,18.0
1733,29/09/2012,0.0,4.6,30.0,18.0
1734,30/09/2012,0.0,8.5,30.6,17.0
1735,01/10/2012,0.0,8.9,31.5,18.0
1736,02/10/2012,0.0,3.0,29.5,17.0
1737,03/10/2012,0.0,8.9,31.0,15.0
1738,04/10/2012,0.0,6.1,31.0,16.5
1739,05/10/2012,0.0,7.1,31.5,14.5
1740,06/10/2012,0.0,5.6,31.0,14.0
1741,07/10/2012,0.0,8.6,32.0,17.0
1742,08/10/2012,0.0,4.3,32.5,17.0
1743,09/10/2012,0.0,5.7,32.0,15.5
1744,10/10/2012,0.0,5.6,30.0,17.0
1745,11/10/2012,2.8,4.9,30.0,16.5
1746,12/10/2012,0.0,5.2,32.0,17.0
1747,13/10/2012,0.0,5.2,32.0,18.0
1748,14/10/2012,2.2,1.5,31.5,18.5
1749,15/10/2012,0.0,6.1,31.5,17.0
1750,16/10/2012,0.0,4.9,29.0,17.0
1751,17/10/2012,0.0,6.2,29.0,16.5
1752,18/10/2012,0.0,6.2,32.5,16.0
1753,19/10/2012,0.0,5.6,32.5,16.0
1754,20/10/2012,0.0,5.8,33.0,16.0
1755,21/10/2012,0.0,5.2,31.0,16.0
1756,22/10/2012,0.0,6.3,31.0,17.5
1757,23/10/2012,0.0,6.3,32.0,17.5
1758,24/10/2012,0.0,7.0,32.0,18.5
1759,25/10/2012,0.0,6.6,33.0,18.0
1760,26/10/2012,0.0,5.3,33.0,18.0
1761,27/10/2012,0.0,5.3,31.0,18.0
1762,28/10/2012,1.5,5.3,32.0,16.5
1763,29/10/2012,0.0,5.3,29.0,16.5
1764,30/10/2012,0.0,5.1,30.0,15.0
1765,31/10/2012,0.0,4.1,30.0,14.0
1766,01/11/2012,0.0,6.3,28.5,15.0
1767,02/11/2012,0.0,4.3,30.0,15.0
1768,03/11/2012,0.8,0.3,25.0,14.5
1769,04/11/2012,0.3,2.5,25.0,14.5
1770,05/11/2012,0.0,1.4,26.0,14.5
1771,06/11/2012,0.0,5.6,26.0,15.0
1772,07/11/2012,0.0,5.7,31.0,16.0
1773,08/11/2012,0.0,4.4,29.0,16.5
1774,09/11/2012,0.0,5.0,29.0,11.5
1775,10/11/2012,0.0,2.3,30.0,12.0
1776,11/11/2012,0.0,9.4,30.0,14.0
1777,12/11/2012,0.0,4.9,29.0,15.5
1778,13/11/2012,0.0,6.2,30.0,14.0
1779,14/11/2012,0.0,1.8,29.5,13.0
1780,15/11/2012,0.0,5.9,29.5,13.0
1781,16/11/2012,0.0,5.8,30.0,14.5
1782,17/11/2012,0.0,7.1,27.0,15.0
1783,18/11/2012,0.0,4.1,30.5,14.0
1784,19/11/2012,0.0,7.0,29.0,14.5
1785,20/11/2012,0.0,7.1,28.0,15.0
1786,21/11/2012,0.0,2.7,27.0,14.0
1787,22/11/2012,0.0,1.5,29.0,14.0
1788,23/11/2012,0.0,7.8,27.0,13.0
1789,24/11/2012,0.0,5.8,28.0,11.0
1790,25/11/2012,0.0,2.7,28.0,13.0
1791,26/11/2012,0.0,2.7,28.0,13.0
1792,27/11/2012,0.0,5.1,27.0,14.0
1793,28/11/2012,0.0,4.3,29.0,14.0
1794,29/11/2012,0.0,3.3,29.0,12.0
1795,30/11/2012,0.0,4.7,30.0,14.0
1796,01/12/2012,0.0,4.3,30.0,15.0
1797,02/12/2012,0.0,4.6,30.0,14.0
1798,03/12/2012,0.0,4.0,28.0,13.5
1799,04/12/2012,0.0,8.4,30.0,13.5
1800,05/12/2012,0.0,5.2,29.0,14.0
1801,06/12/2012,0.0,3.0,29.0,13.5
1802,07/12/2012,0.0,4.1,29.0,13.5
1803,08/12/2012,0.0,5.2,28.5,13.5
1804,09/12/2012,0.0,7.2,29.5,11.5
1805,10/12/2012,0.0,3.3,27.5,11.5
1806,11/12/2012,0.0,4.8,26.0,11.5
1807,12/12/2012,0.0,2.6,26.0,12.5
1808,13/12/2012,0.0,3.9,27.0,11.0
1809,14/12/2012,0.0,2.9,29.0,13.0
1810,15/12/2012,0.0,4.0,28.5,13.0
1811,16/12/2012,0.0,5.0,30.0,13.0
1812,17/12/2012,0.0,5.7,31.0,14.0
1813,18/12/2012,0.0,4.9,30.5,12.0
1814,19/12/2012,0.0,5.0,31.5,11.0
1815,20/12/2012,0.0,5.9,29.5,13.0
1816,21/12/2012,0.0,4.4,30.0,11.5
1817,22/12/2012,0.0,3.2,31.0,9.5
1818,23/12/2012,0.0,5.4,32.0,11.0
1819,24/12/2012,0.0,4.8,29.0,11.5
1820,25/12/2012,0.0,5.8,29.5,11.5
1821,26/12/2012,0.0,2.6,29.0,12.0
1822,27/12/2012,0.0,6.1,29.5,11.0
1823,28/12/2012,0.0,4.0,31.0,12.0
1824,29/12/2012,0.0,4.6,32.0,11.0
1825,30/12/2012,0.0,5.2,30.0,12.5
1826,31/12/2012,26.0,5.6,32.0,14.0
1827,01/01/2013,25.2,5.8,27.0,12.5
1828,02/01/2013,10.0,1.0,18.0,11.0
1829,03/01/2013,0.3,2.4,22.0,10.0
1830,04/01/2013,0.0,4.4,22.0,9.5
1831,05/01/2013,0.0,3.4,27.5,10.0
1832,06/01/2013,0.0,4.5,28.0,12.0
1833,07/01/2013,0.0,4.4,28.0,11.0
1834,08/01/2013,0.4,0.9,28.0,11.0
1835,09/01/2013,0.0,6.3,26.0,13.5
1836,10/01/2013,0.0,3.7,28.5,13.0
1837,11/01/2013,0.0,4.4,30.0,11.5
1838,12/01/2013,0.0,4.1,27.0,13.5
1839,13/01/2013,0.0,4.1,28.0,13.5
1840,14/01/2013,0.0,5.4,28.5,14.0
1841,15/01/2013,0.0,4.4,28.0,12.5
1842,16/01/2013,0.0,5.1,27.5,13.0
1843,17/01/2013,0.0,2.9,24.0,10.0
1844,18/01/2013,0.0,3.8,25.0,10.0
1845,19/01/2013,0.0,8.3,29.5,8.5
1846,20/01/2013,0.0,5.5,23.0,10.0
1847,21/01/2013,0.0,5.8,26.0,12.5
1848,22/01/2013,0.0,4.6,28.5,12.0
1849,23/01/2013,0.0,3.0,28.0,12.0
1850,24/01/2013,0.0,6.4,28.5,12.0
1851,25/01/2013,0.0,5.6,29.5,11.5
1852,26/01/2013,0.0,4.4,29.0,11.0
1853,27/01/2013,0.0,4.8,27.5,11.5
1854,28/01/2013,0.0,5.3,27.0,14.0
1855,29/01/2013,0.0,4.8,29.5,12.0
1856,30/01/2013,0.0,4.7,28.5,11.5
1857,31/01/2013,0.0,4.8,30.5,10.0
1858,01/02/2013,0.0,5.9,29.0,12.0
1859,02/02/2013,0.0,0.9,27.0,12.5
1860,03/02/2013,0.0,6.8,28.0,12.0
1861,04/02/2013,0.0,6.4,24.0,12.5
1862,05/02/2013,0.0,5.5,27.0,15.0
1863,06/02/2013,0.0,6.0,26.0,13.5
1864,07/02/2013,0.0,4.5,27.0,13.5
1865,08/02/2013,0.0,6.5,27.0,13.0
1866,09/02/2013,0.0,1.7,26.5,13.5
1867,10/02/2013,0.0,8.0,26.0,14.0
1868,11/02/2013,0.0,4.1,27.0,10.0
1869,12/02/2013,0.0,7.6,27.0,10.0
1870,13/02/2013,0.0,7.2,26.5,12.0
1871,14/02/2013,0.0,7.9,27.0,13.0
1872,15/02/2013,0.0,5.6,24.0,13.0
1873,16/02/2013,0.0,5.1,24.0,12.0
1874,17/02/2013,0.0,8.1,26.0,11.0
1875,18/02/2013,0.0,7.1,27.0,14.0
1876,19/02/2013,0.0,5.5,27.0,13.0
1877,20/02/2013,0.0,8.1,28.5,14.0
1878,21/02/2013,0.0,7.5,26.0,14.5
1879,22/02/2013,0.0,5.8,26.0,13.0
1880,23/02/2013,0.0,5.6,26.0,13.0
1881,24/02/2013,0.0,5.8,27.0,12.5
1882,25/02/2013,0.0,4.0,26.0,13.5
1883,26/02/2013,0.0,8.7,26.0,12.0
1884,27/02/2013,0.0,10.7,27.0,13.0
1885,28/02/2013,0.0,10.1,27.0,11.5
1886,01/03/2013,0.0,8.7,27.0,12.0
1887,02/03/2013,0.0,7.3,28.0,12.0
1888,03/03/2013,0.0,5.3,28.5,11.5
1889,04/03/2013,0.0,7.9,30.5,7.0
1890,05/03/2013,0.0,6.9,32.0,10.0
1891,06/03/2013,0.0,4.2,32.5,10.0
1892,07/03/2013,0.0,7.9,32.0,13.5
1893,08/03/2013,0.0,7.5,28.5,12.5
1894,09/03/2013,0.0,7.0,32.0,14.5
1895,10/03/2013,0.0,7.1,31.5,13.5
1896,11/03/2013,0.0,9.6,32.0,13.5
1897,12/03/2013,0.0,5.4,29.5,12.0
1898,13/03/2013,0.0,3.5,27.0,12.0
1899,14/03/2013,0.0,4.6,25.0,15.0
1900,15/03/2013,0.0,3.0,26.0,13.5
1901,16/03/2013,0.5,4.1,28.0,11.0
1902,17/03/2013,0.0,8.0,29.5,9.5
1903,18/03/2013,0.0,6.8,32.5,11.5
1904,19/03/2013,0.0,7.7,34.0,14.0
1905,20/03/2013,0.0,7.0,33.5,12.0
1906,21/03/2013,0.0,3.0,32.5,15.0
1907,22/03/2013,0.0,10.6,32.5,15.5
1908,23/03/2013,0.0,9.9,33.5,13.5
1909,24/03/2013,0.0,9.5,33.0,14.0
1910,25/03/2013,0.0,7.4,32.0,14.5
1911,26/03/2013,0.0,4.1,33.0,14.5
1912,27/03/2013,0.0,5.4,32.5,15.5
1913,28/03/2013,0.0,9.3,32.0,15.0
1914,29/03/2013,0.0,8.8,32.5,15.0
1915,30/03/2013,0.0,8.3,33.0,15.0
1916,31/03/2013,0.0,7.4,32.0,16.0
1917,01/04/2013,0.0,8.9,34.4,12.9
1918,02/04/2013,0.0,7.7,32.4,14.0
1919,03/04/2013,0.0,9.9,31.9,13.9
1920,04/04/2013,0.0,7.4,33.2,13.8
1921,05/04/2013,0.0,7.9,33.4,14.7
1922,06/04/2013,0.0,8.7,33.2,14.9
1923,07/04/2013,0.0,7.8,32.5,15.0
1924,08/04/2013,0.0,10.0,32.6,13.9
1925,09/04/2013,0.0,8.7,31.6,13.3
1926,10/04/2013,0.0,6.5,29.0,13.4
1927,11/04/2013,0.0,7.5,31.0,11.7
1928,12/04/2013,0.0,9.8,31.6,12.4
1929,13/04/2013,0.0,9.8,30.7,11.2
1930,14/04/2013,0.0,8.6,31.7,10.8
1931,15/04/2013,0.0,7.7,32.3,11.2
1932,16/04/2013,0.0,9.2,35.2,13.0
1933,17/04/2013,0.0,9.0,35.9,15.5
1934,18/04/2013,0.0,9.5,35.2,15.5
1935,19/04/2013,0.0,8.3,35.4,15.5
1936,20/04/2013,0.0,9.5,33.8,14.4
1937,21/04/2013,0.0,8.5,33.5,14.5
1938,22/04/2013,0.0,8.5,34.4,14.7
1939,23/04/2013,0.0,8.9,33.9,15.0
1940,24/04/2013,0.0,9.3,33.8,14.8
1941,25/04/2013,0.0,8.1,32.9,15.5
1942,26/04/2013,0.0,7.4,34.0,17.4
1943,27/04/2013,0.0,8.5,34.3,17.0
1944,28/04/2013,0.0,10.7,33.5,16.2
1945,29/04/2013,0.0,8.5,34.0,12.6
1946,30/04/2013,0.0,9.8,31.7,12.6
1947,01/05/2013,0.0,9.1,35.5,17.5
1948,02/05/2013,0.0,9.3,36.5,17.5
1949,03/05/2013,0.0,11.5,35.0,16.5
1950,04/05/2013,0.0,5.5,32.0,16.0
1951,05/05/2013,0.0,7.7,35.0,13.5
1952,06/05/2013,0.0,9.9,34.0,16.0
1953,07/05/2013,0.0,9.8,35.0,15.5
1954,08/05/2013,0.0,10.5,34.0,17.0
1955,09/05/2013,0.0,11.3,32.0,15.5
1956,10/05/2013,0.0,11.4,35.5,15.5
1957,11/05/2013,0.0,8.4,36.0,16.0
1958,12/05/2013,0.0,9.3,36.0,16.0
1959,13/05/2013,0.0,9.7,36.5,18.0
1960,14/05/2013,0.0,8.1,36.0,19.0
1961,15/05/2013,0.0,7.4,37.0,17.0
1962,16/05/2013,0.0,8.8,36.0,17.0
1963,17/05/2013,0.0,6.6,37.0,17.0
1964,18/05/2013,0.0,4.4,37.0,18.5
1965,19/05/2013,0.0,10.0,32.0,19.5
1966,20/05/2013,0.0,11.4,36.0,19.5
1967,21/05/2013,0.0,10.2,36.0,18.0
1968,22/05/2013,0.0,8.8,37.0,17.0
1969,23/05/2013,0.0,6.7,37.0,17.0
1970,24/05/2013,7.5,7.1,36.0,19.5
1971,25/05/2013,7.5,2.0,35.5,19.0
1972,26/05/2013,9.5,3.1,36.0,16.5
1973,27/05/2013,0.0,10.4,37.0,16.5
1974,28/05/2013,0.0,6.4,35.5,16.5
1975,29/05/2013,0.0,11.2,36.0,16.0
1976,30/05/2013,0.0,9.6,36.5,16.0
1977,31/05/2013,0.0,9.6,32.0,16.5
1978,01/06/2013,0.0,11.0,29.0,17.0
1979,02/06/2013,0.0,10.7,29.0,17.0
1980,03/06/2013,0.0,7.9,28.5,19.0
1981,04/06/2013,0.0,8.5,28.0,19.5
1982,05/06/2013,0.0,8.1,28.0,19.0
1983,06/06/2013,0.0,5.5,28.0,19.0
1984,07/06/2013,1.0,6.9,29.0,18.5
1985,08/06/2013,0.0,8.7,28.0,18.0
1986,09/06/2013,7.5,10.4,25.0,17.5
1987,10/06/2013,0.0,6.9,26.0,18.0
1988,11/06/2013,0.5,6.9,25.5,16.5
1989,12/06/2013,5.2,5.7,23.5,17.5
1990,13/06/2013,1.7,7.7,26.0,17.0
1991,14/06/2013,0.0,7.3,27.0,17.0
1992,15/06/2013,15.0,8.5,27.5,17.0
1993,16/06/2013,0.0,7.5,26.5,16.5
1994,17/06/2013,0.0,6.6,31.0,17.5
1995,18/06/2013,0.0,6.9,28.0,18.0
1996,19/06/2013,0.0,9.2,30.5,18.0
1997,20/06/2013,0.0,7.5,29.0,19.0
1998,21/06/2013,0.0,5.3,28.5,19.5
1999,22/06/2013,3.2,4.4,26.0,19.5
2000,23/06/2013,0.5,3.0,25.5,17.5
2001,24/06/2013,0.0,5.0,26.0,16.5
2002,25/06/2013,0.3,4.5,26.0,17.0
2003,26/06/2013,28.5,6.2,25.0,17.0
2004,27/06/2013,22.5,8.1,26.0,16.0
2005,28/06/2013,22.5,8.1,26.0,16.0
2006,29/06/2013,38.5,9.1,25.5,14.0
2007,30/06/2013,0.0,3.8,26.0,15.0
2008,01/07/2013,0.0,7.8,32.5,15.5
2009,02/07/2013,3.3,3.2,31.5,17.5
2010,03/07/2013,20.3,10.1,31.5,18.0
2011,04/07/2013,1.7,4.3,29.5,17.0
2012,05/07/2013,3.2,3.2,27.0,17.0
2013,06/07/2013,2.2,3.2,25.5,17.0
2014,07/07/2013,2.7,2.1,26.0,16.0
2015,08/07/2013,9.2,6.5,27.5,16.0
2016,09/07/2013,0.7,4.6,28.0,16.0
2017,10/07/2013,1.0,5.6,25.0,15.5
2018,11/07/2013,5.7,6.5,29.5,16.0
2019,12/07/2013,4.2,5.8,28.5,16.0
2020,13/07/2013,25.7,8.2,28.5,16.5
2021,14/07/2013,0.0,6.4,29.0,14.5
2022,15/07/2013,0.0,9.4,30.5,17.0
2023,16/07/2013,8.7,12.3,28.0,14.5
2024,17/07/2013,0.8,3.7,30.0,14.5
2025,18/07/2013,16.7,3.8,26.0,16.0
2026,19/07/2013,18.8,5.6,26.0,17.0
2027,20/07/2013,2.2,2.1,28.0,13.5
2028,21/07/2013,35.5,9.1,26.0,15.5
2029,22/07/2013,68.5,4.8,29.0,18.0
2030,23/07/2013,0.0,3.7,26.0,16.0
2031,24/07/2013,20.1,7.1,30.0,16.0
2032,25/07/2013,36.8,6.6,28.5,16.0
2033,26/07/2013,0.0,6.2,30.0,16.0
2034,27/07/2013,6.8,5.9,30.0,16.5
2035,28/07/2013,0.0,5.0,30.0,15.0
2036,29/07/2013,0.6,3.8,32.0,15.5
2037,30/07/2013,5.5,7.4,30.5,16.0
2038,31/07/2013,0.0,5.8,30.0,17.0
2039,01/08/2013,0.0,4.8,29.0,18.0
2040,02/08/2013,0.0,8.3,26.0,15.0
2041,03/08/2013,5.5,4.9,30.0,15.0
2042,04/08/2013,0.0,5.1,30.0,15.5
2043,05/08/2013,0.2,2.8,29.0,16.0
2044,06/08/2013,0.0,5.9,30.0,17.0
2045,07/08/2013,0.0,5.8,30.0,17.0
2046,08/08/2013,18.6,6.4,29.0,18.0
2047,09/08/2013,10.5,5.8,30.0,13.5
2048,10/08/2013,35.0,8.4,29.0,16.0
2049,11/08/2013,0.0,4.6,26.0,15.0
2050,12/08/2013,1.2,4.3,27.0,17.0
2051,13/08/2013,0.0,4.5,28.0,17.0
2052,14/08/2013,0.0,7.0,28.0,16.0
2053,15/08/2013,0.0,6.6,28.5,16.0
2054,16/08/2013,0.0,8.0,29.5,15.5
2055,17/08/2013,0.0,11.7,30.5,17.0
2056,18/08/2013,0.0,9.1,30.5,17.0
2057,19/08/2013,0.0,6.4,30.0,17.5
2058,20/08/2013,0.0,6.2,29.5,17.5
2059,21/08/2013,22.0,7.4,27.5,16.5
2060,22/08/2013,0.0,5.5,28.0,16.0
2061,23/08/2013,1.9,2.1,28.0,16.0
2062,24/08/2013,25.3,12.3,29.0,16.0
2063,25/08/2013,4.8,6.9,27.0,15.5
2064,26/08/2013,0.0,7.9,26.0,16.0
2065,27/08/2013,0.7,3.5,25.0,16.0
2066,28/08/2013,4.6,6.4,27.5,16.0
2067,29/08/2013,12.3,6.0,27.5,16.0
2068,30/08/2013,0.8,4.2,27.0,15.0
2069,31/08/2013,0.0,5.1,27.0,15.0
2070,01/09/2013,9.0,5.1,30.0,17.0
2071,02/09/2013,1.7,4.9,30.0,17.0
2072,03/09/2013,25.0,6.9,27.0,16.5
2073,04/09/2013,8.0,4.4,22.5,16.0
2074,05/09/2013,0.6,1.9,22.5,16.0
2075,06/09/2013,23.0,12.2,28.0,16.0
2076,07/09/2013,33.0,2.5,28.0,16.0
2077,08/09/2013,5.3,2.7,24.5,16.0
2078,09/09/2013,0.0,4.6,29.0,17.0
2079,10/09/2013,48.9,3.6,29.0,16.5
2080,11/09/2013,1.0,7.2,27.0,17.0
2081,12/09/2013,0.0,5.2,28.0,16.5
2082,13/09/2013,3.4,9.1,26.0,17.0
2083,14/09/2013,0.0,6.2,27.0,15.5
2084,15/09/2013,34.7,3.2,28.0,15.5
2085,16/09/2013,4.5,2.3,28.0,15.5
2086,17/09/2013,0.6,3.9,26.0,15.5
2087,18/09/2013,1.4,2.3,30.0,16.0
2088,19/09/2013,0.0,5.2,29.0,16.0
2089,20/09/2013,17.5,3.8,28.5,17.5
2090,21/09/2013,2.2,3.5,27.0,18.0
2091,22/09/2013,2.7,5.2,27.0,17.5
2092,23/09/2013,17.8,1.7,28.0,17.0
2093,24/09/2013,0.6,7.0,28.0,18.0
2094,25/09/2013,0.0,5.0,28.0,16.5
2095,26/09/2013,27.5,7.5,29.0,16.5
2096,27/09/2013,0.0,6.9,26.0,16.5
2097,28/09/2013,0.0,5.0,29.0,16.0
2098,29/09/2013,0.0,5.9,29.4,16.0
2099,30/09/2013,0.0,2.1,30.0,17.0
2100,01/10/2013,0.0,2.3,29.0,17.5
2101,02/10/2013,0.0,1.9,28.0,17.0
2102,03/10/2013,0.0,2.8,27.0,17.0
2103,04/10/2013,36.2,3.7,29.0,18.0
2104,05/10/2013,0.0,8.0,29.5,18.0
2105,06/10/2013,0.0,10.7,26.5,17.0
2106,07/10/2013,0.0,7.9,26.0,17.0
2107,08/10/2013,0.0,0.1,29.0,15.5
2108,09/10/2013,0.0,5.0,28.0,15.5
2109,10/10/2013,0.4,4.6,28.0,17.0
2110,11/10/2013,0.8,4.4,30.0,17.0
2111,12/10/2013,2.2,5.2,26.0,17.0
2112,13/10/2013,0.0,5.6,28.0,16.5
2113,14/10/2013,0.0,4.3,28.0,16.5
2114,15/10/2013,0.0,3.3,28.0,17.5
2115,16/10/2013,0.0,5.2,26.5,16.0
2116,17/10/2013,0.0,3.1,27.5,18.0
2117,18/10/2013,3.0,8.4,28.5,17.0
2118,19/10/2013,0.0,5.2,27.0,16.5
2119,20/10/2013,0.0,5.7,28.0,16.5
2120,21/10/2013,0.0,3.8,28.0,17.0
2121,22/10/2013,0.0,3.2,24.0,17.0
2122,23/10/2013,0.0,6.3,28.0,16.0
2123,24/10/2013,0.0,5.3,28.0,16.0
2124,25/10/2013,0.0,4.2,28.0,17.0
2125,26/10/2013,0.0,3.0,23.5,17.0
2126,27/10/2013,0.0,3.4,26.0,12.0
2127,28/10/2013,0.0,2.5,26.0,14.0
2128,29/10/2013,1.2,3.0,28.5,15.5
2129,30/10/2013,0.0,6.1,27.5,15.5
2130,31/10/2013,0.0,6.2,27.5,15.0
2131,01/11/2013,0.0,6.7,29.5,16.0
2132,02/11/2013,0.0,2.1,29.0,16.0
2133,03/11/2013,0.0,4.1,28.0,13.5
2134,04/11/2013,0.0,3.1,27.0,14.5
2135,05/11/2013,0.0,3.3,26.0,16.0
2136,06/11/2013,4.7,4.7,26.5,15.5
2137,07/11/2013,2.2,3.5,26.0,14.5
2138,08/11/2013,0.0,2.1,25.0,14.0
2139,09/11/2013,0.0,4.6,28.0,14.5
2140,10/11/2013,0.0,8.6,29.0,14.0
2141,11/11/2013,0.0,10.8,26.5,15.0
2142,12/11/2013,0.0,3.8,27.0,13.5
2143,13/11/2013,7.8,1.4,17.0,13.0
2144,14/11/2013,0.0,4.2,21.0,10.0
2145,15/11/2013,2.2,0.2,21.5,10.0
2146,16/11/2013,1.7,2.2,18.5,14.5
2147,17/11/2013,0.0,4.3,24.5,13.0
2148,18/11/2013,0.0,2.8,28.0,13.5
2149,19/11/2013,0.0,3.8,28.0,14.5
2150,20/11/2013,0.3,4.1,20.0,14.5
2151,21/11/2013,0.0,5.5,27.0,15.0
2152,22/11/2013,0.0,5.0,27.5,14.5
2153,23/11/2013,0.0,4.2,26.5,14.5
2154,24/11/2013,0.0,2.5,24.0,14.5
2155,25/11/2013,1.3,3.8,26.0,14.0
2156,26/11/2013,0.0,3.4,24.0,13.5
2157,27/11/2013,0.0,4.3,24.0,12.0
2158,28/11/2013,0.0,3.2,24.5,6.0
2159,29/11/2013,0.0,5.0,26.0,8.0
2160,30/11/2013,0.0,4.4,25.5,11.0
2161,01/12/2013,0.0,3.7,28.0,8.0
2162,02/12/2013,0.0,4.4,28.5,13.5
2163,03/12/2013,0.0,4.5,29.0,12.5
2164,04/12/2013,0.0,4.1,27.0,12.5
2165,05/12/2013,0.0,4.9,28.0,12.0
2166,06/12/2013,0.0,3.3,28.0,11.0
2167,07/12/2013,0.0,3.6,27.5,12.0
2168,08/12/2013,0.0,3.8,28.0,12.5
2169,09/12/2013,0.0,4.0,26.5,14.0
2170,10/12/2013,0.0,5.1,28.0,13.5
2171,11/12/2013,0.0,4.0,27.0,13.0
2172,12/12/2013,0.0,4.7,27.0,13.5
2173,13/12/2013,0.0,2.0,26.5,12.0
2174,14/12/2013,0.0,3.5,29.0,12.0
2175,15/12/2013,0.0,5.6,27.0,11.0
